------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNB~1326 |  -1.744803   1.987763    -0.88   0.380    -5.641139    2.151534
_ITOWNB~1327 |  -1.290277   1.498443    -0.86   0.389    -4.227467    1.646913
_ITOWNB~1328 |  -1.488272    1.97894    -0.75   0.452    -5.367314    2.390769
_ITOWNB~1329 |   2.228896   2.008743     1.11   0.267    -1.708564    6.166356
_ITOWNB~1330 |   .6284678   1.620907     0.39   0.698    -2.548773    3.805708
_ITOWNB~1331 |  -3.915546   1.982661    -1.97   0.048    -7.801882   -.0292096
_ITOWNB~1332 |   .3494483   1.972071     0.18   0.859     -3.51613    4.215026
_ITOWNB~1333 |    .750538    1.96606     0.38   0.703    -3.103257    4.604334
_ITOWNB~1334 |  -2.874223   2.187729    -1.31   0.189    -7.162526     1.41408
_ITOWNB~1335 |  -.5521023   1.982938    -0.28   0.781    -4.438981    3.334776
_ITOWNB~1336 |  -1.766242   1.974051    -0.89   0.371    -5.635701    2.103216
_ITOWNB~1337 |  -1.360972   2.006512    -0.68   0.498    -5.294059    2.572115
_ITOWNB~1338 |  -.7478333   1.976924    -0.38   0.705    -4.622924    3.127257
_ITOWNB~1339 |   .0016408   2.025329     0.00   0.999    -3.968331    3.971613
_ITOWNB~1340 |  -2.557844   2.032818    -1.26   0.208    -6.542496    1.426807
_ITOWNB~1341 |  -.7745329   1.237963    -0.63   0.532     -3.20114    1.652075
_ITOWNB~1342 |  -1.007553   1.411414    -0.71   0.475    -3.774153    1.759047
_ITOWNB~1343 |   .1015672   2.009549     0.05   0.960    -3.837473    4.040607
_ITOWNB~1344 |  -2.150677   2.012123    -1.07   0.285    -6.094764     1.79341
_ITOWNB~1345 |  -2.210741    1.99045    -1.11   0.267    -6.112344    1.690863
_ITOWNB~1346 |   -1.93267   2.030286    -0.95   0.341    -5.912359    2.047019
_ITOWNB~1347 |   -.653842   1.969209    -0.33   0.740    -4.513809    3.206125
_ITOWNB~1348 |  -.9491802   1.282189    -0.74   0.459    -3.462477    1.564117
_ITOWNB~1349 |  -1.555038   1.611167    -0.97   0.334    -4.713186     1.60311
_ITOWNB~1350 |  -1.241353   1.312525    -0.95   0.344    -3.814113    1.331407
_ITOWNB~1351 |  -.9403938   1.400878    -0.67   0.502     -3.68634    1.805553
_ITOWNB~1352 |  -1.535896   1.481046    -1.04   0.300    -4.438985    1.367192
_ITOWNB~1353 |  -.1637763   1.989432    -0.08   0.934    -4.063384    3.735832
_ITOWNB~1354 |  -1.213819   1.969574    -0.62   0.538    -5.074502    2.646863
_ITOWNB~1355 |   .7874889   2.008677     0.39   0.695    -3.149842     4.72482
_ITOWNB~1356 |   1.469933   1.971308     0.75   0.456     -2.39415    5.334015
_ITOWNB~1357 |  -4.052467   2.713289    -1.49   0.135    -9.370952    1.266018
_ITOWNB~1358 |  -.2808206   2.072523    -0.14   0.892    -4.343301     3.78166
_ITOWNB~1359 |  -.8658515   1.156728    -0.75   0.454    -3.133226    1.401523
_ITOWNB~1360 |  -.6478291   1.963458    -0.33   0.741    -4.496524    3.200866
_ITOWNB~1361 |   2.194135   1.979048     1.11   0.268    -1.685119    6.073389
_ITOWNB~1362 |  -.5722882   1.461408    -0.39   0.695    -3.436885    2.292308
_ITOWNB~1363 |  -.2701384   1.969693    -0.14   0.891    -4.131056    3.590779
_ITOWNB~1364 |  -.5291944   1.405793    -0.38   0.707    -3.284776    2.226387
_ITOWNB~1365 |   .2005178   2.024722     0.10   0.921    -3.768265    4.169301
_ITOWNB~1366 |  -2.696404   2.002131    -1.35   0.178    -6.620905    1.228096
_ITOWNB~1367 |  -1.860247   1.969172    -0.94   0.345    -5.720143    1.999649
_ITOWNB~1368 |  -2.161794    1.96913    -1.10   0.272    -6.021607    1.698018
_ITOWNB~1369 |    -4.3399   1.969831    -2.20   0.028    -8.201086    -.478714
_ITOWNB~1370 |  -2.318307   1.974075    -1.17   0.240    -6.187812    1.551198
_ITOWNB~1371 |   .2196739    1.97383     0.11   0.911    -3.649351    4.088699
_ITOWNB~1372 |  -1.345924   1.163496    -1.16   0.247    -3.626564    .9347174
_ITOWNB~1373 |   .4596594   1.995665     0.23   0.818    -3.452166    4.371485
_ITOWNB~1374 |   .7058311   2.133384     0.33   0.741    -3.475947    4.887609
_ITOWNB~1375 |  -2.508446   1.660655    -1.51   0.131    -5.763598     .746706
_ITOWNB~1376 |  -1.745763   2.015873    -0.87   0.387      -5.6972    2.205674
_ITOWNB~1377 |   .8540183   2.008512     0.43   0.671    -3.082989    4.791026
_ITOWNB~1378 |  -2.222981   1.634804    -1.36   0.174     -5.42746    .9814985
_ITOWNB~1379 |  -1.594698   1.968111    -0.81   0.418    -5.452513    2.263117
_ITOWNB~1380 |  -2.282044   1.993971    -1.14   0.252    -6.190549    1.626461
_ITOWNB~1381 |  -.9277309   2.005987    -0.46   0.644    -4.859789    3.004327
_ITOWNB~1382 |   2.660226    1.96826     1.35   0.177    -1.197881    6.518333
_ITOWNB~1383 |  -.8531614   1.637087    -0.52   0.602    -4.062117    2.355794
_ITOWNB~1384 |  -.6507811   2.013794    -0.32   0.747    -4.598143    3.296581
_ITOWNB~1385 |   .5476919   2.064287     0.27   0.791    -3.498645    4.594028
_ITOWNB~1386 |  -.8032503   1.178775    -0.68   0.496     -3.11384    1.507339
_ITOWNB~1387 |  -1.032728   1.167362    -0.88   0.376    -3.320946    1.255491
_ITOWNB~1388 |   -1.25607   2.091544    -0.60   0.548    -5.355835    2.843694
_ITOWNB~1389 |  -2.218889   2.009157    -1.10   0.269    -6.157161    1.719383
_ITOWNB~1390 |   1.321592   1.970064     0.67   0.502    -2.540051    5.183235
_ITOWNB~1391 |  -.6201511    1.23205    -0.50   0.615    -3.035168    1.794866
_ITOWNB~1392 |    -1.0446   1.968431    -0.53   0.596    -4.903042    2.813842
_ITOWNB~1393 |   .0822875   1.987292     0.04   0.967    -3.813126    3.977701
_ITOWNB~1394 |  -.6010603   1.611966    -0.37   0.709    -3.760774    2.558654
_ITOWNB~1395 |  -1.586048   1.233713    -1.29   0.199    -4.004326    .8322292
_ITOWNB~1396 |  -.4427081    1.67035    -0.27   0.791    -3.716864    2.831448
_ITOWNB~1397 |  -2.010096   2.085582    -0.96   0.335    -6.098174    2.077981
_ITOWNB~1398 |  -1.960969   1.972173    -0.99   0.320    -5.826747    1.904809
_ITOWNB~1399 |  -2.111254   1.980038    -1.07   0.286    -5.992449    1.769941
_ITOWNB~1400 |   1.691901   1.968769     0.86   0.390    -2.167204    5.551006
_ITOWNB~1401 |   .0380383    1.97726     0.02   0.985     -3.83771    3.913787
_ITOWNB~1402 |   .1945708   1.974929     0.10   0.922    -3.676609    4.065751
_ITOWNB~1403 |  -2.984221   1.614627    -1.85   0.065     -6.14915     .180708
_ITOWNB~1404 |  -1.527607   1.969723    -0.78   0.438    -5.388582    2.333367
_ITOWNB~1405 |  -1.134305   2.015952    -0.56   0.574    -5.085896    2.817287
_ITOWNB~1406 |  -.6756065   1.194676    -0.57   0.572    -3.017365    1.666152
_ITOWNB~1407 |    2.55216   1.966933     1.30   0.194    -1.303347    6.407666
_ITOWNB~1408 |   1.882857   3.140548     0.60   0.549    -4.273124    8.038839
_ITOWNB~1409 |  -.2117454   1.980725    -0.11   0.915    -4.094287    3.670796
_ITOWNB~1410 |   -1.06936   2.226292    -0.48   0.631    -5.433252    3.294532
_ITOWNB~1411 |  -1.126775   1.305489    -0.86   0.388    -3.685745    1.432195
_ITOWNB~1412 |   2.052961   1.979305     1.04   0.300    -1.826796    5.932719
_ITOWNB~1413 |  -1.540012   1.978653    -0.78   0.436    -5.418492    2.338468
_ITOWNB~1414 |   .1698974    1.98319     0.09   0.932    -3.717475     4.05727
_ITOWNB~1415 |   3.160057   2.024253     1.56   0.119    -.8078056     7.12792
_ITOWNB~1416 |  -2.669112   1.982503    -1.35   0.178    -6.555138    1.216913
_ITOWNB~1417 |  -.4674142   1.278783    -0.37   0.715    -2.974035    2.039207
_ITOWNB~1418 |  -.5838121   1.975795    -0.30   0.768     -4.45669    3.289065
_ITOWNB~1419 |  -1.067247   1.156748    -0.92   0.356    -3.334661    1.200167
_ITOWNB~1420 |  -1.205542   2.021743    -0.60   0.551    -5.168485    2.757402
_ITOWNB~1421 |   .5794405   1.967657     0.29   0.768    -3.277486    4.436367
_ITOWNB~1422 |  -1.735594    2.00308    -0.87   0.386    -5.661955    2.190767
_ITOWNB~1423 |  -1.495129   1.977841    -0.76   0.450    -5.372017    2.381759
_ITOWNB~1424 |   -.755037    1.98032    -0.38   0.703    -4.636783     3.12671
_ITOWNB~1425 |  -1.506611   1.265926    -1.19   0.234     -3.98803    .9748078
_ITOWNB~1426 |   1.750887   1.981459     0.88   0.377    -2.133092    5.634867
_ITOWNB~1427 |   .0409384   2.024874     0.02   0.984    -3.928142    4.010019
_ITOWNB~1428 |  -.8710609   1.293068    -0.67   0.501    -3.405684    1.663562
_ITOWNB~1429 |  -.4974604   1.969287    -0.25   0.801    -4.357581     3.36266
_ITOWNB~1430 |  -1.037975   1.471882    -0.71   0.481    -3.923101    1.847151
_ITOWNB~1431 |  -.9836777   1.169316    -0.84   0.400    -3.275727    1.308371
_ITOWNB~1432 |  -1.502561   1.651926    -0.91   0.363    -4.740603     1.73548
_ITOWNB~1433 |  -.8107526   1.468106    -0.55   0.581    -3.688478    2.066973
_ITOWNB~1434 |  -.0354856   1.614276    -0.02   0.982    -3.199728    3.128757
_ITOWNB~1435 |  -.8997857   1.994016    -0.45   0.652     -4.80838    3.008809
_ITOWNB~1436 |  -1.373128   1.980318    -0.69   0.488    -5.254871    2.508615
_ITOWNB~1437 |  -.1919232   1.975566    -0.10   0.923    -4.064351    3.680505
_ITOWNB~1438 |   1.401851   2.279608     0.61   0.539     -3.06655    5.870251
_ITOWNB~1439 |  -.1226309    2.02892    -0.06   0.952    -4.099642     3.85438
_ITOWNB~1440 |  -.7563535   1.970631    -0.38   0.701    -4.619108    3.106401
_ITOWNB~1441 |  -1.466945   1.999838    -0.73   0.463    -5.386951    2.453061
_ITOWNB~1442 |   2.384578   1.980404     1.20   0.229    -1.497335     6.26649
_ITOWNB~1443 |    .183635   1.982298     0.09   0.926    -3.701989    4.069259
_ITOWNB~1444 |   .0181301   2.004423     0.01   0.993    -3.910863    3.947123
_ITOWNB~1445 |  -.3971437     1.3328    -0.30   0.766    -3.009648     2.21536
_ITOWNB~1446 |   .3721713   2.265897     0.16   0.870    -4.069353    4.813696
_ITOWNB~1447 |  -1.144067   1.976697    -0.58   0.563    -5.018713    2.730579
_ITOWNB~1448 |  -1.997875   1.986746    -1.01   0.315    -5.892218    1.896469
_ITOWNB~1449 |  -2.678321   2.016379    -1.33   0.184     -6.63075    1.274107
_ITOWNB~1450 |  -2.106232    1.61175    -1.31   0.191    -5.265522    1.053058
_ITOWNB~1451 |   -.678131   1.975646    -0.34   0.731    -4.550716    3.194454
_ITOWNB~1452 |  -1.288843   1.978397    -0.65   0.515    -5.166822    2.589135
_ITOWNB~1453 |   .0054648   1.979802     0.00   0.998    -3.875267    3.886197
_ITOWNB~1454 |  -1.904914    1.61617    -1.18   0.239    -5.072868    1.263041
_ITOWNB~1455 |  -1.305898   1.398302    -0.93   0.350    -4.046796       1.435
_ITOWNB~1456 |  -1.867234   1.969147    -0.95   0.343    -5.727081    1.992613
_ITOWNB~1457 |  -.4943543   1.967937    -0.25   0.802    -4.351828    3.363119
_ITOWNB~1458 |   -.456531   1.976719    -0.23   0.817     -4.33122    3.418158
_ITOWNB~1459 |  -1.865336   1.975053    -0.94   0.345    -5.736758    2.006086
_ITOWNB~1460 |   .7244403   1.616479     0.45   0.654     -2.44412    3.893001
_ITOWNB~1461 |   1.891009   1.968533     0.96   0.337    -1.967633    5.749651
_ITOWNB~1462 |  -.7116745   1.979788    -0.36   0.719    -4.592379     3.16903
_ITOWNB~1463 |  -.4228605   1.619751    -0.26   0.794    -3.597834    2.752113
_ITOWNB~1464 |  -1.755919   1.991299    -0.88   0.378    -5.659187    2.147348
_ITOWNB~1465 |  -.6678824   1.632757    -0.41   0.683    -3.868349    2.532585
_ITOWNB~1466 |  -.8855194   1.167606    -0.76   0.448    -3.174215    1.403177
_ITOWNB~1467 |   1.352363   1.967701     0.69   0.492    -2.504649    5.209376
_ITOWNB~1468 |  -.3471377   1.667002    -0.21   0.835     -3.61473    2.920455
_ITOWNB~1469 |   -1.78309    1.68853    -1.06   0.291    -5.092883    1.526702
_ITOWNB~1470 |  -1.102289   1.974068    -0.56   0.577    -4.971782    2.767203
_ITOWNB~1471 |  -2.412874   1.969076    -1.23   0.220    -6.272581    1.446833
_ITOWNB~1472 |   1.593604    1.98331     0.80   0.422    -2.294004    5.481212
_ITOWNB~1473 |   -2.22543   1.970167    -1.13   0.259    -6.087276    1.636416
_ITOWNB~1474 |  -2.350922   1.985346    -1.18   0.236    -6.242522    1.540677
_ITOWNB~1475 |   2.321357    1.97568     1.17   0.240    -1.551295    6.194009
_ITOWNB~1476 |  -1.070155   1.967231    -0.54   0.586    -4.926246    2.785936
_ITOWNB~1477 |  -3.458249   1.975805    -1.75   0.080    -7.331147    .4146484
_ITOWNB~1478 |   2.295471   1.977216     1.16   0.246    -1.580192    6.171134
_ITOWNB~1479 |  -1.150646    1.98056    -0.58   0.561    -5.032863    2.731571
_ITOWNB~1480 |   .2849596    1.48529     0.19   0.848    -2.626449    3.196368
       _cons |   55.33358   6.606502     8.38   0.000     42.38377     68.2834
------------------------------------------------------------------------------

. predict HEIGHT_resid, resid

. xi: reg wpot_post1700 AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR
>  i.TOWNBIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
-------------+------------------------------           F(1637, 12008) =  232.34
       Model |  133929.556  1637   81.814023           Prob > F      =  0.0000
    Residual |  4228.46465 12008  .352137296           R-squared     =  0.9694
-------------+------------------------------           Adj R-squared =  0.9652
       Total |   138158.02 13645  10.1251755           Root MSE      =  .59341

------------------------------------------------------------------------------
wpot_po~1700 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         AGE |  -.0088257   .0047546    -1.86   0.063    -.0181455     .000494
        AGE2 |   .0001599   .0000773     2.07   0.039     8.33e-06    .0003115
     ow_dec1 |  -1.441821   .3094359    -4.66   0.000    -2.048365   -.8352768
     ow_dec2 |  -.5284014   .1280814    -4.13   0.000    -.7794616   -.2773411
     ow_dec3 |   .2158965   .0829028     2.60   0.009     .0533937    .3783993
     ow_dec4 |   .1858086   .0868146     2.14   0.032     .0156379    .3559793
     ow_dec5 |   1.029631   .0890093    11.57   0.000     .8551588    1.204104
     ow_dec6 |   1.089472   .0862046    12.64   0.000     .9204966    1.258447
     ow_dec7 |   1.185957   .0872062    13.60   0.000     1.015019    1.356896
     ow_dec8 |    1.25085   .0892945    14.01   0.000     1.075819    1.425882
     ow_dec9 |   1.267341   .1060433    11.95   0.000     1.059479    1.475203
    ow_dec10 |   1.385669   .1969954     7.03   0.000     .9995259    1.771812
    ow_dec11 |   1.651052   .1482372    11.14   0.000     1.360483    1.941621
 rugged_dec1 |   .0192627   .0281404     0.68   0.494     -.035897    .0744224
 rugged_dec2 |  -.0198908   .0167506    -1.19   0.235    -.0527246     .012943
 rugged_dec3 |  -.0019011   .0134363    -0.14   0.887    -.0282384    .0244363
 rugged_dec4 |   .0009042    .012376     0.07   0.942    -.0233546    .0251631
 rugged_dec5 |   .0083907   .0124259     0.68   0.500    -.0159661    .0327475
 rugged_dec6 |   .0054145   .0122348     0.44   0.658    -.0185677    .0293967
 rugged_dec7 |   .0154745   .0123567     1.25   0.210    -.0087466    .0396957
 rugged_dec8 |   .0152741   .0126313     1.21   0.227    -.0094852    .0400334
 rugged_dec9 |   .0101694   .0141235     0.72   0.472    -.0175151    .0378538
rugged_dec10 |   .0138933   .0146715     0.95   0.344    -.0148653    .0426519
rugged_dec11 |     .01399   .0147516     0.95   0.343    -.0149254    .0429055
elevation~c1 |  -.0017846   .0005426    -3.29   0.001    -.0028481   -.0007211
elevation_~2 |  -.0004491   .0002653    -1.69   0.091    -.0009691    .0000709
elevation_~3 |  -.0002086   .0002075    -1.01   0.315    -.0006153    .0001981
elevation_~4 |  -.0001945   .0001835    -1.06   0.289    -.0005542    .0001652
elevation_~5 |   .0001132    .000186     0.61   0.543    -.0002513    .0004778
elevation_~6 |   .0002513   .0001818     1.38   0.167     -.000105    .0006075
elevation_~7 |    .000168   .0001834     0.92   0.360    -.0001915    .0005276
elevation_~8 |   .0002209   .0001891     1.17   0.243    -.0001497    .0005916
elevation_~9 |   .0001728   .0002289     0.75   0.450     -.000276    .0006216
elevation~10 |   .0003226    .000239     1.35   0.177    -.0001458    .0007911
elevation~11 |   .0001733   .0002376     0.73   0.466    -.0002925     .000639
tropics_dec1 |    .009981   .0289771     0.34   0.731    -.0468188    .0667808
tropics_dec2 |  -.0380542   .0211477    -1.80   0.072    -.0795071    .0033987
tropics_dec3 |  -.0378542   .0195296    -1.94   0.053    -.0761353     .000427
tropics_dec4 |    -.03311   .0189009    -1.75   0.080    -.0701587    .0039388
tropics_dec5 |  -.1627901   .0190182    -8.56   0.000    -.2000689   -.1255113
tropics_dec6 |  -.1938214   .0188422   -10.29   0.000    -.2307552   -.1568876
tropics_dec7 |  -.1963392   .0188055   -10.44   0.000    -.2332011   -.1594773
tropics_dec8 |  -.2140413   .0190655   -11.23   0.000    -.2514128   -.1766699
tropics_dec9 |   -.200541   .0208266    -9.63   0.000    -.2413645   -.1597176
tropics_d~10 |   -.189374   .0214854    -8.81   0.000    -.2314888   -.1472592
tropics_d~11 |  -.1498336   .0208862    -7.17   0.000     -.190774   -.1088933
_IBIRTH~1659 |   .1212506   .7395556     0.16   0.870    -1.328398    1.570899
_IBIRTH~1660 |  -.4193461   .5517013    -0.76   0.447     -1.50077    .6620776
_IBIRTH~1661 |  -.2408149   .7306247    -0.33   0.742    -1.672957    1.191328
_IBIRTH~1662 |  -.0383552   .5001533    -0.08   0.939    -1.018737    .9420261
_IBIRTH~1663 |   .0415698    .511269     0.08   0.935       -.9606     1.04374
_IBIRTH~1664 |  -.4364099   .5045481    -0.86   0.387    -1.425406    .5525859
_IBIRTH~1665 |  -.9269616   .5357321    -1.73   0.084    -1.977083    .1231599
_IBIRTH~1666 |   .2270293   .4586114     0.50   0.621    -.6719231    1.125982
_IBIRTH~1667 |   .1938002    .493633     0.39   0.695    -.7738003    1.161401
_IBIRTH~1668 |   .1045451   .4605216     0.23   0.820    -.7981516    1.007242
_IBIRTH~1669 |   .2437982   .4604277     0.53   0.596    -.6587144    1.146311
_IBIRTH~1670 |  -6.905339   2.436252    -2.83   0.005    -11.68079   -2.129892
_IBIRTH~1671 |  -6.919974   2.440971    -2.83   0.005    -11.70467   -2.135276
_IBIRTH~1672 |  -6.656357   2.438537    -2.73   0.006    -11.43628   -1.876432
_IBIRTH~1673 |  -6.384461   2.437848    -2.62   0.009    -11.16304   -1.605884
_IBIRTH~1674 |  -6.733367   2.442814    -2.76   0.006    -11.52168   -1.945056
_IBIRTH~1675 |   -6.82045   2.437718    -2.80   0.005    -11.59877   -2.042129
_IBIRTH~1676 |  -6.631263   2.439497    -2.72   0.007    -11.41307   -1.849455
_IBIRTH~1677 |  -6.674599   2.437063    -2.74   0.006    -11.45164   -1.897562
_IBIRTH~1678 |  -6.930445   2.438238    -2.84   0.004    -11.70979   -2.151105
_IBIRTH~1679 |  -6.262477   2.436339    -2.57   0.010     -11.0381   -1.486859
_IBIRTH~1680 |  -12.21713   2.336789    -5.23   0.000    -16.79762   -7.636646
_IBIRTH~1681 |  -12.50176   2.336615    -5.35   0.000    -17.08191   -7.921622
_IBIRTH~1682 |  -12.52146   2.336774    -5.36   0.000    -17.10192   -7.941011
_IBIRTH~1683 |  -12.58477   2.336356    -5.39   0.000    -17.16441   -8.005137
_IBIRTH~1684 |  -12.16273   2.336668    -5.21   0.000    -16.74297    -7.58248
_IBIRTH~1685 |  -12.56244   2.336605    -5.38   0.000    -17.14256   -7.982315
_IBIRTH~1686 |  -12.45735   2.336283    -5.33   0.000    -17.03685   -7.877861
_IBIRTH~1687 |  -12.27485   2.336459    -5.25   0.000    -16.85468    -7.69501
_IBIRTH~1688 |  -12.48634   2.336273    -5.34   0.000    -17.06581   -7.906865
_IBIRTH~1689 |  -12.50003    2.33609    -5.35   0.000    -17.07915   -7.920921
_IBIRTH~1690 |  -12.25253   2.329775    -5.26   0.000    -16.81926   -7.685791
_IBIRTH~1691 |  -12.31662   2.329651    -5.29   0.000    -16.88311   -7.750128
_IBIRTH~1692 |   -12.2024   2.329522    -5.24   0.000    -16.76864   -7.636164
_IBIRTH~1693 |  -12.20367   2.329563    -5.24   0.000    -16.76999   -7.637352
_IBIRTH~1694 |    -12.235   2.329957    -5.25   0.000    -16.80209   -7.667906
_IBIRTH~1695 |  -12.43299   2.329533    -5.34   0.000    -16.99925   -7.866734
_IBIRTH~1696 |  -12.33245   2.329238    -5.29   0.000    -16.89813   -7.766763
_IBIRTH~1697 |  -12.34191   2.329632    -5.30   0.000    -16.90837   -7.775459
_IBIRTH~1698 |  -12.21263   2.329639    -5.24   0.000     -16.7791   -7.646161
_IBIRTH~1699 |   -12.2582   2.329534    -5.26   0.000    -16.82447   -7.691938
_IBIRTH~1700 |  -18.28611   2.334396    -7.83   0.000     -22.8619   -13.71031
_IBIRTH~1701 |  -11.70056   2.334315    -5.01   0.000     -16.2762   -7.124927
